id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_fulfillment_user,sale.order.fulfillment user,model_sale_order_fulfillment,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_fulfillment_production_team,sale.order.fulfillment production team,model_sale_order_fulfillment,group_production_team,1,1,0,0
access_sale_order_fulfillment_manager,sale.order.fulfillment manager,model_sale_order_fulfillment,sales_team.group_sale_manager,1,1,1,1
access_shipping_carrier_user,shipping.carrier user,model_shipping_carrier,sales_team.group_sale_salesman,1,0,0,0
access_shipping_carrier_manager,shipping.carrier manager,model_shipping_carrier,sales_team.group_sale_manager,1,0,0,0
access_shipping_carrier_system,shipping.carrier system,model_shipping_carrier,base.group_system,1,1,1,1
access_design_file_salesman_read,design.file read for salesman,model_design_file,sales_team.group_sale_salesman,1,0,0,0
access_design_file_production_team,design.file production team,model_design_file,group_production_team,1,1,1,0
access_design_file_manager_full,design.file manager full,model_design_file,sales_team.group_sale_manager,1,1,1,1
access_design_file_route_salesman_read,design.file.route read for salesman,model_design_file_route,sales_team.group_sale_salesman,1,0,0,0
access_design_file_route_production_team,design.file.route production team,model_design_file_route,group_production_team,1,1,1,0
access_design_file_route_manager_full,design.file.route manager full,model_design_file_route,sales_team.group_sale_manager,1,1,1,1
access_design_file_upload_wizard_production_team,design.file.upload.wizard production team,model_design_file_upload_wizard,group_production_team,1,1,1,0
access_design_file_upload_wizard_system,design.file.upload.wizard system,model_design_file_upload_wizard,base.group_system,1,1,1,1
access_order_pipeline_user,order.pipeline read for salesman,model_order_pipeline,sales_team.group_sale_salesman,1,0,0,0
access_order_pipeline_manager,order.pipeline manager full,model_order_pipeline,sales_team.group_sale_manager,1,1,1,1
access_order_pipeline_system,order.pipeline system full,model_order_pipeline,base.group_system,1,1,1,1
access_order_pipeline_state_user,order.pipeline.state read for salesman,model_order_pipeline_state,sales_team.group_sale_salesman,1,0,0,0
access_order_pipeline_state_manager,order.pipeline.state manager full,model_order_pipeline_state,sales_team.group_sale_manager,1,1,1,1
access_order_pipeline_state_system,order.pipeline.state system full,model_order_pipeline_state,base.group_system,1,1,1,1
access_order_pipeline_transition_log_user,order.pipeline.transition.log read for salesman,model_order_pipeline_transition_log,sales_team.group_sale_salesman,1,0,0,0
access_order_pipeline_transition_log_manager,order.pipeline.transition.log manager read,model_order_pipeline_transition_log,sales_team.group_sale_manager,1,0,0,0
access_order_pipeline_transition_log_system,order.pipeline.transition.log system full,model_order_pipeline_transition_log,base.group_system,1,1,1,1
access_pipeline_team_user,pipeline.team read for salesman,model_pipeline_team,sales_team.group_sale_salesman,1,0,0,0
access_pipeline_team_manager,pipeline.team manager full,model_pipeline_team,sales_team.group_sale_manager,1,1,1,1
access_pipeline_team_system,pipeline.team system full,model_pipeline_team,base.group_system,1,1,1,1
access_product_mto_bom_wizard_manager,product.mto.bom.wizard manager,model_product_mto_bom_wizard,sales_team.group_sale_manager,1,1,1,1
access_multichannel_enquiry_sale_user,multichannel.enquiry sale user,model_multichannel_enquiry,sales_team.group_sale_salesman,1,1,1,0
access_multichannel_enquiry_ba_lead,multichannel.enquiry ba lead,model_multichannel_enquiry,multichannel_hub_core.group_ba_lead,1,1,1,1
access_multichannel_enquiry_sale_manager,multichannel.enquiry sale manager,model_multichannel_enquiry,sales_team.group_sale_manager,1,1,1,1
access_multichannel_enquiry_system,multichannel.enquiry system,model_multichannel_enquiry,base.group_system,1,1,1,1
access_multichannel_enquiry_close_wizard_sale_user,close wizard sale user,model_multichannel_enquiry_close_wizard,sales_team.group_sale_salesman,1,1,1,0
access_multichannel_enquiry_close_wizard_ba_lead,close wizard ba lead,model_multichannel_enquiry_close_wizard,multichannel_hub_core.group_ba_lead,1,1,1,1
access_multichannel_enquiry_close_wizard_sale_manager,close wizard sale manager,model_multichannel_enquiry_close_wizard,sales_team.group_sale_manager,1,1,1,1
access_multichannel_enquiry_close_wizard_system,close wizard system,model_multichannel_enquiry_close_wizard,base.group_system,1,1,1,1
access_label_status_option_user,label.status.option.user,model_label_status_option,base.group_user,1,0,0,0
access_label_status_option_ba_manager,label.status.option.ba_manager,model_label_status_option,multichannel_hub_core.group_ba_manager,1,1,1,1
access_multichannel_sales_channel_user,multichannel.sales.channel user read,model_multichannel_sales_channel,base.group_user,1,0,0,0
access_multichannel_sales_channel_system,multichannel.sales.channel system write,model_multichannel_sales_channel,base.group_system,1,1,1,1
access_product_channel_status_user,product.channel.status user read,model_product_channel_status,base.group_user,1,0,0,0
access_product_channel_status_system,product.channel.status system write,model_product_channel_status,base.group_system,1,1,1,1
access_product_creation_wizard_user,product.creation.wizard user,model_product_creation_wizard,base.group_user,1,1,1,1
access_product_sku_canonicalise_wizard_user,product.sku.canonicalise.wizard user,model_product_sku_canonicalise_wizard,base.group_user,1,1,1,1
access_product_catalog_import_run_user,product.catalog.import.run user,model_product_catalog_import_run,base.group_user,1,0,0,0
access_product_catalog_import_run_system,product.catalog.import.run system,model_product_catalog_import_run,base.group_system,1,1,1,1
access_product_catalog_import_line_user,product.catalog.import.line user,model_product_catalog_import_line,base.group_user,1,0,0,0
access_product_catalog_import_line_system,product.catalog.import.line system,model_product_catalog_import_line,base.group_system,1,1,1,1
access_product_catalog_sheet_fingerprint_user,product.catalog.sheet.fingerprint user,model_product_catalog_sheet_fingerprint,base.group_user,1,0,0,0
access_product_catalog_sheet_fingerprint_system,product.catalog.sheet.fingerprint system,model_product_catalog_sheet_fingerprint,base.group_system,1,1,1,1
access_multichannel_sync_health_user,multichannel.sync.health user,model_multichannel_sync_health,base.group_user,1,0,0,0
access_multichannel_sync_health_system,multichannel.sync.health system,model_multichannel_sync_health,base.group_system,1,1,1,1
access_catalog_import_run_wizard_user,catalog.import.run.wizard user,model_catalog_import_run_wizard,base.group_user,1,1,1,1
